"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","21","retorna 200 e tarefa atualizada ao marcar como concluída","chromium","2026-04-13","passed","2026-04-13","Contratos de API > PATCH /tasks/:id","api-contracts.spec.ts","",""
"","5647","exibe mensagem de estado vazio quando não há tarefas","chromium","2026-04-13","failed","2026-04-13","Estado Vazio","empty-state.spec.ts","",""
"","46","retorna 400 quando isCompleted não é um booleano","chromium","2026-04-13","failed","2026-04-13","Contratos de API > PATCH /tasks/:id","api-contracts.spec.ts","",""
"","33","retorna 400 quando o título excede 255 caracteres","chromium","2026-04-13","failed","2026-04-13","Contratos de API > POST /tasks","api-contracts.spec.ts","",""
"","885","mantém a tarefa na lista quando a exclusão falha","chromium","2026-04-13","passed","2026-04-13","Tratamento de Erros > DELETE /tasks/:id falha","error-handling.spec.ts","",""
"","333","contador de tarefas no cabeçalho atualiza após criação","chromium","2026-04-13","passed","2026-04-13","Criação de Tarefa","task-creation.spec.ts","",""
"","420","contador de tarefas decrementa após exclusão","chromium","2026-04-13","passed","2026-04-13","Exclusão de Tarefa","task-deletion.spec.ts","",""
"","12","retorna 404 ao excluir tarefa inexistente","chromium","2026-04-13","passed","2026-04-13","Contratos de API > DELETE /tasks/:id","api-contracts.spec.ts","",""
"","331","nova tarefa aparece sem recarregar a página (atualização otimista)","chromium","2026-04-13","passed","2026-04-13","Criação de Tarefa","task-creation.spec.ts","",""
"","404","mantém a lista inalterada quando a criação de tarefa falha","chromium","2026-04-13","passed","2026-04-13","Tratamento de Erros > POST /tasks falha","error-handling.spec.ts","",""
"","439","permite excluir uma tarefa já concluída","chromium","2026-04-13","passed","2026-04-13","Exclusão de Tarefa","task-deletion.spec.ts","",""
"","7","retorna 400 quando a apiKey está ausente","chromium","2026-04-13","passed","2026-04-13","Contratos de API > POST /ai/generate","api-contracts.spec.ts","",""
"","414","permite desmarcar (desconcluir) uma tarefa já concluída","chromium","2026-04-13","passed","2026-04-13","Conclusão de Tarefa","task-completion.spec.ts","",""
"","34","retorna 400 quando o título contém apenas espaços em branco","chromium","2026-04-13","failed","2026-04-13","Contratos de API > POST /tasks","api-contracts.spec.ts","",""
"","43","retorna 200 com a tarefa quando ela existe","chromium","2026-04-13","passed","2026-04-13","Contratos de API > GET /tasks/:id","api-contracts.spec.ts","",""
"","2452","exibe mensagem de erro ou lista vazia quando a API está fora do ar","chromium","2026-04-13","failed","2026-04-13","Tratamento de Erros > API indisponível (GET /tasks falha)","error-handling.spec.ts","",""
"","866","ACESSIBILIDADE-002: campo de título da tarefa não possui label associado","chromium","2026-04-13","passed","2026-04-13","Acessibilidade (WCAG 2.1 AA)","accessibility.spec.ts","",""
"","312","não cria tarefa quando o título contém apenas espaços em branco","chromium","2026-04-13","passed","2026-04-13","Criação de Tarefa","task-creation.spec.ts","",""
"","267","indicador de carregamento é exibido durante o carregamento inicial","chromium","2026-04-13","passed","2026-04-13","Estado Vazio","empty-state.spec.ts","",""
"","344","nova tarefa criada manualmente não possui badge de IA","chromium","2026-04-13","passed","2026-04-13","Criação de Tarefa","task-creation.spec.ts","",""
"","353","tarefa excluída não reaparece após recarregar a página","chromium","2026-04-13","passed","2026-04-13","Exclusão de Tarefa","task-deletion.spec.ts","",""
"","6179","exibe mensagem de erro quando a API de IA atinge timeout","chromium","2026-04-13","failed","2026-04-13","Tratamento de Erros > Erros na geração por IA","error-handling.spec.ts","",""
"","805","mantém o item visível na lista quando a atualização falha","chromium","2026-04-13","passed","2026-04-13","Tratamento de Erros > PATCH /tasks/:id falha (toggle de conclusão)","error-handling.spec.ts","",""
"","269","exibe zero no contador de tarefas quando não há tarefas","chromium","2026-04-13","passed","2026-04-13","Estado Vazio","empty-state.spec.ts","",""
"","327","gerador de IA e formulário de tarefa estão visíveis no estado vazio","chromium","2026-04-13","passed","2026-04-13","Estado Vazio","empty-state.spec.ts","",""
"","749","ACESSIBILIDADE-003: campos do gerador de IA não possuem labels associados","chromium","2026-04-13","passed","2026-04-13","Acessibilidade (WCAG 2.1 AA)","accessibility.spec.ts","",""
"","316","marca tarefa como concluída com feedback visual","chromium","2026-04-13","passed","2026-04-13","Conclusão de Tarefa","task-completion.spec.ts","",""
"","408","preserva o texto do objetivo após erro na geração por IA","chromium","2026-04-13","passed","2026-04-13","Tratamento de Erros > Erros na geração por IA","error-handling.spec.ts","",""
"","10","retorna 201 e a tarefa criada com schema correto","chromium","2026-04-13","passed","2026-04-13","Contratos de API > POST /tasks","api-contracts.spec.ts","",""
"","5555","botão de geração é desabilitado durante o carregamento para evitar requisições duplicadas","chromium","2026-04-13","failed","2026-04-13","Tratamento de Erros > Erros na geração por IA","error-handling.spec.ts","",""
"","6","retorna 400 quando o campo título está ausente","chromium","2026-04-13","passed","2026-04-13","Contratos de API > POST /tasks","api-contracts.spec.ts","",""
"","6","retorna 200 com um array","chromium","2026-04-13","passed","2026-04-13","Contratos de API > GET /tasks","api-contracts.spec.ts","",""
"","12","retorna 404 quando a tarefa não existe","chromium","2026-04-13","passed","2026-04-13","Contratos de API > GET /tasks/:id","api-contracts.spec.ts","",""
"","287","não cria tarefa quando o título está vazio","chromium","2026-04-13","passed","2026-04-13","Criação de Tarefa","task-creation.spec.ts","",""
"","367","cria uma tarefa manualmente e exibe na lista imediatamente","chromium","2026-04-13","passed","2026-04-13","Criação de Tarefa","task-creation.spec.ts","",""
"","5759","exibe mensagem de erro quando a API de IA retorna 401 (chave inválida)","chromium","2026-04-13","failed","2026-04-13","Tratamento de Erros > Erros na geração por IA","error-handling.spec.ts","",""
"","8","retorna 400 quando o objetivo está ausente","chromium","2026-04-13","passed","2026-04-13","Contratos de API > POST /ai/generate","api-contracts.spec.ts","",""
"","902","página inicial não possui violações de acessibilidade críticas","chromium","2026-04-13","passed","2026-04-13","Acessibilidade (WCAG 2.1 AA)","accessibility.spec.ts","",""
"","336","limpa o campo de título após criação bem-sucedida","chromium","2026-04-13","passed","2026-04-13","Criação de Tarefa","task-creation.spec.ts","",""
"","20","cada tarefa possui os campos obrigatórios com os tipos corretos","chromium","2026-04-13","passed","2026-04-13","Contratos de API > GET /tasks","api-contracts.spec.ts","",""
"","866","ACESSIBILIDADE-001: botão de exclusão não possui nome acessível","chromium","2026-04-13","failed","2026-04-13","Acessibilidade (WCAG 2.1 AA)","accessibility.spec.ts","",""
"","409","apenas a tarefa selecionada é removida, as demais permanecem","chromium","2026-04-13","passed","2026-04-13","Exclusão de Tarefa","task-deletion.spec.ts","",""
"","5609","estado vazio desaparece após criar a primeira tarefa","chromium","2026-04-13","failed","2026-04-13","Estado Vazio","empty-state.spec.ts","",""
"","41","retorna 204 ao excluir uma tarefa existente","chromium","2026-04-13","passed","2026-04-13","Contratos de API > DELETE /tasks/:id","api-contracts.spec.ts","",""
"","8","retorna 400 quando ambos os campos estão ausentes","chromium","2026-04-13","passed","2026-04-13","Contratos de API > POST /ai/generate","api-contracts.spec.ts","",""
"","315","tarefa concluída exibe cor de texto esmaecida","chromium","2026-04-13","passed","2026-04-13","Conclusão de Tarefa","task-completion.spec.ts","",""
"","302","exibe o container da lista quando não há tarefas","chromium","2026-04-13","passed","2026-04-13","Estado Vazio","empty-state.spec.ts","",""
"","403","persiste o estado de desconclusão após recarregar a página","chromium","2026-04-13","passed","2026-04-13","Conclusão de Tarefa","task-completion.spec.ts","",""
"","5700","persiste o estado de conclusão após recarregar a página","chromium","2026-04-13","failed","2026-04-13","Conclusão de Tarefa","task-completion.spec.ts","",""
"","346","nova tarefa não é marcada como concluída por padrão","chromium","2026-04-13","passed","2026-04-13","Criação de Tarefa","task-creation.spec.ts","",""
"","8","retorna 404 ao atualizar tarefa inexistente","chromium","2026-04-13","passed","2026-04-13","Contratos de API > PATCH /tasks/:id","api-contracts.spec.ts","",""
"","400","remove a tarefa da lista após clicar no botão de exclusão","chromium","2026-04-13","passed","2026-04-13","Exclusão de Tarefa","task-deletion.spec.ts","",""
